time,frac_above_35c,frac_above_40c,number
2024-08-15,0.0367,0.0095,0
2024-08-16,0.0146,0.0036,0
2024-08-17,0.0083,0.0004,0
2024-08-18,0.0061,0.0013,0
2024-08-19,0.0224,0.0019,0
2024-08-20,0.0342,0.0012,0
2024-08-21,0.0284,0.0001,0
2024-08-22,0.0341,0.0002,0
2024-08-23,0.041,0.0004,0
2024-08-24,0.0378,0.0011,0
2024-08-25,0.0467,0.001,0
2024-08-26,0.0258,0.0011,0
2024-08-27,0.0107,0.0019,0
2024-08-28,0.0063,0.0011,0
2024-08-29,0.0071,0.0001,0
2024-08-30,0.0034,0.0,0
2024-08-31,0.0068,0.0,0
2024-09-01,0.0333,0.0004,0
2024-09-02,0.0252,0.0005,0
2024-09-03,0.0063,0.0,0
2024-09-04,0.0201,0.0,0
2024-09-05,0.031,0.0002,0
2024-09-06,0.03,0.0004,0
2024-09-07,0.0308,0.0025,0
2024-09-08,0.0377,0.0043,0
2024-09-09,0.0437,0.0052,0
2024-09-10,0.0325,0.004,0
2024-09-11,0.0353,0.0025,0
2024-09-12,0.0438,0.0063,0
2024-09-13,0.0372,0.0003,0
2024-09-14,0.0253,0.0005,0
2024-09-15,0.0311,0.0,0
2024-09-16,0.0368,0.0,0
2024-09-17,0.0424,0.0,0
2024-09-18,0.0461,0.0004,0
2024-09-19,0.0406,0.0001,0
2024-09-20,0.0557,0.0019,0
2024-09-21,0.0543,0.0017,0
2024-09-22,0.0621,0.0061,0
2024-09-23,0.0693,0.0101,0
2024-09-24,0.0667,0.0109,0
2024-09-25,0.0616,0.0087,0
2024-09-26,0.0519,0.0081,0
2024-09-27,0.0332,0.0059,0
2024-09-28,0.0254,0.0,0
2024-09-29,0.0351,0.0,0
2024-09-30,0.0433,0.0002,0
2024-10-01,0.0574,0.0079,0
2024-10-02,0.0587,0.0128,0
2024-10-03,0.0546,0.0124,0
2024-10-04,0.0434,0.0006,0
2024-10-05,0.0336,0.0,0
2024-10-06,0.0254,0.0,0
2024-10-07,0.0329,0.0,0
2024-10-08,0.0305,0.0,0
2024-10-09,0.0275,0.0,0
2024-10-10,0.0293,0.0,0
2024-10-11,0.0256,0.0,0
2024-10-12,0.0315,0.0,0
2024-10-13,0.0232,0.0,0
2024-10-14,0.02,0.0,0
2024-10-15,0.0313,0.0,0
2024-10-16,0.0275,0.0,0
2024-10-17,0.0332,0.0,0
2024-10-18,0.0376,0.0,0
2024-10-19,0.0353,0.0,0
2024-10-20,0.0307,0.0,0
2024-10-21,0.0126,0.0,0
2024-10-22,0.0169,0.0,0
2024-10-23,0.0275,0.0,0
2024-10-24,0.0281,0.0,0
2024-10-25,0.0372,0.0016,0
2024-10-26,0.0422,0.0028,0
2024-10-27,0.0443,0.0046,0
2024-10-28,0.0409,0.0021,0
2024-10-29,0.0358,0.0,0
2024-10-30,0.028,0.0,0
2024-10-31,0.0224,0.0,0
2024-11-01,0.0303,0.0,0
2024-11-02,0.0227,0.0,0
2024-11-03,0.0164,0.0,0
2024-11-04,0.019,0.0,0
2024-11-05,0.0155,0.0,0
2024-11-06,0.0195,0.0,0
2024-11-07,0.021,0.0,0
2024-11-08,0.0139,0.0,0
2024-11-09,0.0071,0.0,0
2024-11-10,0.0029,0.0,0
2024-11-11,0.0024,0.0,0
2024-11-12,0.0001,0.0,0
2024-11-13,0.0002,0.0,0
2024-11-14,0.0004,0.0,0
2024-11-15,0.0001,0.0,0
2024-11-16,0.0002,0.0,0
2024-11-17,0.0,0.0,0
2024-11-18,0.0,0.0,0
2024-11-19,0.0,0.0,0
2024-11-20,0.0,0.0,0
2024-11-21,0.0,0.0,0
2024-11-22,0.0,0.0,0
2024-11-23,0.0,0.0,0
2024-11-24,0.0,0.0,0
2024-11-25,0.0,0.0,0
2024-11-26,0.0,0.0,0
2024-11-27,0.0,0.0,0
2024-11-28,0.0,0.0,0
2024-11-29,0.0,0.0,0
2024-11-30,0.0001,0.0,0
2024-12-01,0.0,0.0,0
2024-12-02,0.0,0.0,0
2024-12-03,0.0,0.0,0
2024-12-04,0.0,0.0,0
2024-12-05,0.0001,0.0,0
2024-12-06,0.0,0.0,0
2024-12-07,0.0,0.0,0
2024-12-08,0.0,0.0,0
2024-12-09,0.0,0.0,0
2024-12-10,0.0,0.0,0
2024-12-11,0.0,0.0,0
2024-12-12,0.0,0.0,0
2024-12-13,0.0,0.0,0
2024-12-14,0.0,0.0,0
2024-12-15,0.0,0.0,0
2024-12-16,0.0,0.0,0
2024-12-17,0.0,0.0,0
2024-12-18,0.0,0.0,0
2024-12-19,0.0,0.0,0
2024-12-20,0.0,0.0,0
2024-12-21,0.0,0.0,0
2024-12-22,0.0,0.0,0
2024-12-23,0.0,0.0,0
2024-12-24,0.0,0.0,0
2024-12-25,0.0,0.0,0
2024-12-26,0.0,0.0,0
2024-12-27,0.0,0.0,0
2024-12-28,0.0,0.0,0
2024-12-29,0.0,0.0,0
2024-12-30,0.0,0.0,0
2024-12-31,0.0,0.0,0
